Date : 2025-05-08 09:12:56
Directory : /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system
Total : 281 files,  52539 codes, 6987 comments, 8645 blanks, all 68171 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        214 |     28,799 |      6,718 |      7,334 |     42,851 |
| JSON             |         17 |     15,295 |          0 |          2 |     15,297 |
| HTML             |         11 |      5,295 |        101 |        490 |      5,886 |
| Shell Script     |          6 |      1,820 |        126 |        429 |      2,375 |
| Markdown         |         24 |      1,022 |          0 |        328 |      1,350 |
| MS SQL           |          5 |        181 |         30 |         27 |        238 |
| Ini              |          2 |         99 |          1 |         26 |        126 |
| pip requirements |          1 |         14 |          5 |          6 |         25 |
| JavaScript       |          1 |         14 |          6 |          3 |         23 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        281 |     52,539 |      6,987 |      8,645 |     68,171 |
| . (Files)                                                                                                                               |          6 |        398 |          6 |        113 |        517 |
| alembic                                                                                                                                 |         20 |      1,241 |        190 |        256 |      1,687 |
| alembic (Files)                                                                                                                         |          1 |         76 |         76 |         44 |        196 |
| alembic/versions                                                                                                                        |         19 |      1,165 |        114 |        212 |      1,491 |
| alembic/versions (Files)                                                                                                                |         16 |        992 |         95 |        174 |      1,261 |
| alembic/versions/old                                                                                                                    |          3 |        173 |         19 |         38 |        230 |
| app                                                                                                                                     |        152 |     28,806 |      3,564 |      4,259 |     36,629 |
| app (Files)                                                                                                                             |          4 |        146 |         74 |         55 |        275 |
| app/cli                                                                                                                                 |         14 |        948 |        147 |        218 |      1,313 |
| app/core                                                                                                                                |          5 |        292 |         22 |         65 |        379 |
| app/integrations                                                                                                                        |         16 |        839 |         51 |         96 |        986 |
| app/integrations (Files)                                                                                                                |          7 |        368 |         25 |         69 |        462 |
| app/integrations/platforms                                                                                                              |          9 |        471 |         26 |         27 |        524 |
| app/integrations/platforms (Files)                                                                                                      |          4 |         79 |         26 |         20 |        125 |
| app/integrations/platforms/vintageandrare                                                                                               |          5 |        392 |          0 |          7 |        399 |
| app/models                                                                                                                              |         14 |        536 |        120 |        161 |        817 |
| app/routes                                                                                                                              |          8 |      2,322 |        241 |        397 |      2,960 |
| app/routes (Files)                                                                                                                      |          5 |      2,080 |        234 |        344 |      2,658 |
| app/routes/platforms                                                                                                                    |          3 |        242 |          7 |         53 |        302 |
| app/schemas                                                                                                                             |         10 |        388 |         25 |         81 |        494 |
| app/schemas (Files)                                                                                                                     |          3 |        202 |         20 |         37 |        259 |
| app/schemas/platform                                                                                                                    |          7 |        186 |          5 |         44 |        235 |
| app/services                                                                                                                            |         68 |     18,989 |      2,610 |      2,563 |     24,162 |
| app/services (Files)                                                                                                                    |         11 |      1,733 |        844 |        584 |      3,161 |
| app/services/dropbox                                                                                                                    |          5 |      1,522 |        172 |        371 |      2,065 |
| app/services/ebay                                                                                                                       |         12 |     11,039 |      1,126 |        756 |     12,921 |
| app/services/ebay (Files)                                                                                                               |         10 |     11,020 |      1,126 |        756 |     12,902 |
| app/services/ebay/tokens                                                                                                                |          2 |         19 |          0 |          0 |         19 |
| app/services/platform_rules                                                                                                             |          3 |        170 |          0 |          2 |        172 |
| app/services/reverb                                                                                                                     |          3 |      1,290 |        270 |        352 |      1,912 |
| app/services/shipping                                                                                                                   |         20 |      1,073 |         58 |        235 |      1,366 |
| app/services/shipping (Files)                                                                                                           |          6 |        323 |         13 |         58 |        394 |
| app/services/shipping/carriers                                                                                                          |          5 |        519 |         36 |        119 |        674 |
| app/services/shipping/config                                                                                                            |          2 |          3 |          1 |          5 |          9 |
| app/services/shipping/models                                                                                                            |          5 |        226 |          7 |         48 |        281 |
| app/services/shipping/utils                                                                                                             |          2 |          2 |          1 |          5 |          8 |
| app/services/shopify                                                                                                                    |          4 |          0 |          0 |          4 |          4 |
| app/services/vintageandrare                                                                                                             |          6 |      2,162 |        140 |        255 |      2,557 |
| app/services/website_api                                                                                                                |          4 |          0 |          0 |          4 |          4 |
| app/static                                                                                                                              |          1 |         14 |          6 |          3 |         23 |
| app/static/js                                                                                                                           |          1 |         14 |          6 |          3 |         23 |
| app/templates                                                                                                                           |         10 |      3,589 |         84 |        434 |      4,107 |
| app/templates (Files)                                                                                                                   |          1 |        129 |          9 |         13 |        151 |
| app/templates/errors                                                                                                                    |          2 |         36 |          0 |          4 |         40 |
| app/templates/inventory                                                                                                                 |          7 |      3,424 |         75 |        417 |      3,916 |
| app/tools                                                                                                                               |          2 |        743 |        184 |        186 |      1,113 |
| developer                                                                                                                               |          5 |      4,344 |         17 |         56 |      4,417 |
| developer/app                                                                                                                           |          5 |      4,344 |         17 |         56 |      4,417 |
| developer/app/services                                                                                                                  |          5 |      4,344 |         17 |         56 |      4,417 |
| developer/app/services/reverb                                                                                                           |          1 |      1,661 |          0 |          0 |      1,661 |
| developer/app/services/vintageandrare                                                                                                   |          4 |      2,683 |         17 |         56 |      2,756 |
| docs                                                                                                                                    |         17 |        547 |          0 |        208 |        755 |
| docs (Files)                                                                                                                            |          5 |        463 |          0 |        124 |        587 |
| docs/api                                                                                                                                |          4 |         28 |          0 |         28 |         56 |
| docs/deployment                                                                                                                         |          4 |         28 |          0 |         28 |         56 |
| docs/user_guide                                                                                                                         |          4 |         28 |          0 |         28 |         56 |
| scripts                                                                                                                                 |         26 |      4,724 |        284 |        691 |      5,699 |
| scripts (Files)                                                                                                                         |         20 |      4,415 |        253 |        645 |      5,313 |
| scripts/dev_tests                                                                                                                       |          2 |        131 |         14 |         25 |        170 |
| scripts/sql                                                                                                                             |          4 |        178 |         17 |         21 |        216 |
| tests                                                                                                                                   |         55 |     12,479 |      2,926 |      3,062 |     18,467 |
| tests (Files)                                                                                                                           |          3 |        148 |         22 |         27 |        197 |
